ID,total_cost
tour_1,22324480.588718873
tour_100,15131904.588718873
tour_1001,7709952.5887188725
tour_1006,7135488.5887188725
tour_1009,16299264.588718873
tour_1010,12535040.588718873
tour_1014,4459776.5887188725
tour_1015,3212544.5887188725
tour_1019,-1729279.4112811275
tour_1020,6014208.5887188725
tour_1023,14615808.588718873
tour_1025,20034816.588718873
tour_1031,26805504.588718873
tour_1037,4924672.5887188725
tour_1044,2311424.5887188725
tour_1053,17261824.588718873
tour_1056,3532032.5887188725
tour_106,10540288.588718873
tour_1064,10257664.588718873
tour_1069,13620480.588718873
tour_1077,1197312.5887188725
tour_1084,5981440.5887188725
tour_1087,10295552.588718873
tour_1089,-633599.4112811275
tour_1091,4347136.5887188725
tour_1093,8979712.588718873
tour_1094,-1481471.4112811275
tour_110,-1838847.4112811275
tour_1100,6436096.5887188725
tour_1101,22934784.588718873
tour_1105,2557184.5887188725
tour_1106,12481792.588718873
tour_111,-2226943.4112811275
tour_1112,22955264.588718873
tour_1113,14175488.588718873
tour_1114,-1718015.4112811275
tour_1117,-3422975.4112811275
tour_1119,3187968.5887188725
tour_1127,4289792.5887188725
tour_1140,2524416.5887188725
tour_1141,3691776.5887188725
tour_1143,9266432.588718873
tour_1145,-316159.4112811275
tour_1148,208128.58871887252
tour_1153,50432.58871887252
tour_1156,1246464.5887188725
tour_1157,3425536.5887188725
tour_1160,3136768.5887188725
tour_1169,9491712.588718873
tour_1170,1099008.5887188725
tour_1177,5185280.5887188725
tour_1180,5580032.5887188725
tour_1185,4891904.5887188725
tour_1187,2524416.5887188725
tour_1189,21546240.588718873
tour_119,8905984.588718873
tour_1199,3994880.5887188725
tour_120,-934655.4112811275
tour_1204,6698240.5887188725
tour_1206,9094400.588718873
tour_1218,480512.5887188725
tour_1223,3611904.5887188725
tour_1225,9667840.588718873
tour_1227,1758464.5887188725
tour_1228,-5551359.4112811275
tour_1229,4340992.5887188725
tour_1232,15287552.588718873
tour_1236,23598336.588718873
tour_1237,2278656.5887188725
tour_124,8951040.588718873
tour_1240,-1964799.4112811275
tour_1243,2900480.5887188725
tour_125,2827520.5887188725
tour_1250,13862144.588718873
tour_1251,9385216.588718873
tour_1255,10478848.588718873
tour_1257,16741632.588718873
tour_1258,11427072.588718873
tour_1264,4623104.5887188725
tour_1266,4707584.5887188725
tour_1268,10409216.588718873
tour_1269,7408384.5887188725
tour_127,-1522431.4112811275
tour_1270,1545472.5887188725
tour_1272,3542784.5887188725
tour_1277,1312000.5887188725
tour_1280,12522752.588718873
tour_1283,16721152.588718873
tour_1284,20342016.588718873
tour_1285,10315008.588718873
tour_1288,824576.5887188725
tour_1292,1983744.5887188725
tour_1293,6354176.5887188725
tour_1297,10286336.588718873
tour_1299,10347776.588718873
tour_130,4588800.5887188725
tour_1300,6276352.5887188725
tour_1301,9266432.588718873
tour_1307,-301823.4112811275
tour_131,-324351.4112811275
tour_1317,12260608.588718873
tour_1318,8733952.588718873
tour_1320,8013056.5887188725
tour_1322,5780736.5887188725
tour_1323,4031744.5887188725
tour_1341,1955584.5887188725
tour_1346,5344512.5887188725
tour_1348,1914112.5887188725
tour_1352,9376000.588718873
tour_1354,14390528.588718873
tour_1355,7505152.5887188725
tour_1365,-1055487.4112811275
tour_1366,12807424.588718873
tour_1374,8086784.5887188725
tour_1378,2327808.5887188725
tour_1389,5113088.5887188725
tour_1392,-3164927.4112811275
tour_1396,8281344.5887188725
tour_1398,9706752.588718873
tour_140,2754816.5887188725
tour_1403,1148160.5887188725
